ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
COL,269470,Total fertility rate 15-49,2,1,CO,Colombia,2015,CO2015DHS,FE_FRTR_W_TFR,11763080,I,1000,0,Total,Total,0,,1,1,FEFRTRWTFR,,2015,DHS,,,,,
COL,730494,Married women currently using any method of contraception,81,1,CO,Colombia,2015,CO2015DHS,FP_CUSM_W_ANY,32633010,I,1000,0,Total,Total,0,,1,1,FPCUSMWANY,,2015,DHS,19214,19757,,,
COL,730495,Married women currently using any modern method of contraception,75.9,1,CO,Colombia,2015,CO2015DHS,FP_CUSM_W_MOD,32633020,I,1000,0,Total,Total,0,,1,1,FPCUSMWMOD,,2015,DHS,19214,19757,,,
COL,232259,Unmet need for family planning,7,1,CO,Colombia,2015,CO2015DHS,FP_NADM_W_UNT,32933030,I,1000,0,Total,Total,0,,1,1,FPNADMWUNT,,2015,DHS,19214,19757,,,
COL,319070,Demand for family planning satisfied by modern methods,86.4,1,CO,Colombia,2015,CO2015DHS,FP_NADM_W_PDM,32933150,I,1000,0,Total,Total,0,,1,1,FPNADMWPDM,,2015,DHS,16896,17349,,,
COL,219654,Median age at first marriage [Women]: 25-49,21.4,1,CO,Colombia,2015,CO2015DHS,MA_AAFM_W_M2B,41633090,I,1000,0,Total,Total,0,,1,1,MAAAFMWM2B,,2015,DHS,,,,,
COL,215422,Median age at first sexual intercourse [Women]: 25-49,17.7,1,CO,Colombia,2015,CO2015DHS,SX_AAFS_W_M2B,51703090,I,1000,0,Total,Total,0,,1,1,SXAAFSWM2B,,2015,DHS,,,,,
COL,76626,Infant mortality rate,14,0,CO,Colombia,2015,CO2015DHS,CM_ECMR_C_IMR,63206030,I,1000,0,Total,Total,14001,Five years preceding the survey,1,1,CMECMRCIMR,,2015,DHS,,,11,17,
COL,262101,Infant mortality rate,16,0,CO,Colombia,2015,CO2015DHS,CM_ECMR_C_IMR,63206030,I,1000,0,Total,Total,14003,Ten years preceding the survey,1,0,CMECMRCIMR,,2015,DHS,,,13,18,
COL,786787,Under-five mortality rate,16,0,CO,Colombia,2015,CO2015DHS,CM_ECMR_C_U5M,63206050,I,1000,0,Total,Total,14001,Five years preceding the survey,1,1,CMECMRCU5M,,2015,DHS,,,13,19,
COL,58697,Under-five mortality rate,19,0,CO,Colombia,2015,CO2015DHS,CM_ECMR_C_U5M,63206050,I,1000,0,Total,Total,14003,Ten years preceding the survey,1,0,CMECMRCU5M,,2015,DHS,,,16,21,
COL,785589,Pregnancy-related mortality ratio,132,0,CO,Colombia,2015,CO2015DHS,MM_MMRO_W_PMR,77033020,I,1000,0,Total,Total,0,,1,1,MMMMROWPMR,,2015,DHS,,,66,198,
COL,484985,Place of delivery: Health facility,96.8,1,CO,Colombia,2015,CO2015DHS,RH_DELP_C_DHF,83566070,I,1000,0,Total,Total,14000,Three years preceding the survey,1,0,RHDELPCDHF,,2015,DHS,6126,6541,,,
COL,346491,Place of delivery: Health facility,96.9,1,CO,Colombia,2015,CO2015DHS,RH_DELP_C_DHF,83566070,I,1000,0,Total,Total,14001,Five years preceding the survey,1,0,RHDELPCDHF,,2015,DHS,9360,9964,,,
COL,416413,Place of delivery: Health facility,96.9,1,CO,Colombia,2015,CO2015DHS,RH_DELP_C_DHF,83566070,I,1000,0,Total,Total,14002,Two years preceding the survey,1,1,RHDELPCDHF,,2015,DHS,4289,4476,,,
COL,347883,Women with secondary or higher education,82.7,1,CO,Colombia,2015,CO2015DHS,ED_EDUC_W_SEH,231203100,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDEDUCWSEH,,2015,DHS,38718,38718,,,
COL,620796,Households with electricity,97.6,1,CO,Colombia,2015,CO2015DHS,HC_ELEC_H_ELC,260321010,I,1000,0,Total,Total,0,,1,1,HCELECHELC,,2015,DHS,44614,44614,,,
